V = 230, E = 299
out_asc_forward 2 [('228', '126'), ('49', '92')]
out_desc_forward 2 [('220', '228'), ('210', '49')]
in_asc_forward 2 [('220', '228'), ('210', '49')]
in_desc_forward 2 [('228', '126'), ('49', '92')]
random_forward 2 [('147', '220'), ('92', '210')]
greedy1_forward 2 [('147', '220'), ('92', '210')]
greedy2_forward 2 [('147', '220'), ('92', '210')]
out_asc_backward 2 [('220', '228'), ('210', '49')]
out_desc_backward 2 [('147', '220'), ('92', '210')]
in_asc_backward 2 [('147', '220'), ('92', '210')]
in_desc_backward 2 [('220', '228'), ('210', '49')]
random_backward 2 [('126', '147'), ('49', '92')]
greedy1_backward 2 [('126', '147'), ('49', '92')]
greedy2_backward 2 [('126', '147'), ('49', '92')]
Execution time: 0.00536656379699707 ms
